"ID","sampling","latitud","longitude"
S0191, transecto,43.2374865,45.0503473
S0240EG,cuadrante ,-6.8622047,111.6051176
S0281,cuadrante ,41.618679,-8.3868747
S032XXS,cuadrante ,-2.7129174,102.8917556
S04811A, transecto,-7.2065356,108.7541564
S04899S,cuadrante ,40.7419285,-73.6833119
S0502XS, transecto,26.3448341,127.833984
S0510XD,cuadrante ,13.9062958,124.3040904
S061X0, transecto,27.522725,112.507849
S06301D, transecto,26.132433,-81.7951054
S06306, transecto,-0.819175,120.167297
S06321D,cuadrante ,50.9742202,18.2111759
S06323D, transecto,56.114128,101.186866
S06371D,cuadrante ,-28.4866323,-59.3540025
S06377S, transecto,50.0919002,21.3924958
S06378D, transecto,50.9621585,35.690669
S06826D, transecto,59.853262,17.6356163
S069X5D,cuadrante ,19.482042,-99.1985584
S1010XA,cuadrante ,48.9893868,16.9151793
S1080,cuadrante ,49.4303242,22.5942366
S1096XD, transecto,55.4203835,38.3673637
S11039A,cuadrante ,20.4463471,106.3365828
S12100,cuadrante ,60.1536833,15.196697
S122,cuadrante ,-23.1734868,-49.9783088
S12430A,cuadrante ,38.7,21.466667
S12601, transecto,-10.249091,-48.3242858
S12651,cuadrante ,-0.9411949,-79.2316042
S13101A,cuadrante ,52.4262274,17.4890829
S13180A, transecto,22.916134,114.1002135
S140,cuadrante ,31.7311971,117.2313179
S14124A,cuadrante ,9.7907348,-13.5147735
S14138, transecto,38.9568788,22.6437026
S15211D,cuadrante ,52.7374731,19.9917009
S20171S,cuadrante ,-41.3336941,173.1927874
S20172D,cuadrante ,43.516667,109.116667
S20371S, transecto,38.102348,114.772912
S20412S,cuadrante ,26.1534361,119.9306863
S21349, transecto,29.273357,47.9400154
S2311,cuadrante ,-6.6549447,111.1160864
S23133A,cuadrante ,59.464182,29.6278481
S248XXA,cuadrante ,49.740105,15.1060638
S25329, transecto,36.0821986,139.7249685
S27402A,cuadrante ,35.6706771,51.0227587
S29009D,cuadrante ,48.1735752,91.7678144
S2902,cuadrante ,32.010214,119.606439
S301XXD,cuadrante ,40.64278,19.65083
S3098XA, transecto,13.2551041,-59.5743195
S31020D,cuadrante ,9.9010414,-83.9977527
S31145, transecto,15.1089475,104.329829
S3133XD, transecto,45.7676321,15.6745822
S31605D, transecto,36.696506,114.203697
S31815A, transecto,-9.5899907,118.9907046
S32038,cuadrante ,43.4945737,5.8978018
S32139K, transecto,40.63181,122.526443
S32456S, transecto,55.0099537,39.0764494
S32482S,cuadrante ,50.3919,30.368267
S32611K, transecto,25.0329694,121.5654177
S330,cuadrante ,3.8144237,-76.247912
S33130S,cuadrante ,15.678696,104.1040204
S34112S, transecto,23.7247599,108.8076195
S35321S,cuadrante ,59.3635749,17.9932873
S35339,cuadrante ,7.18028,122.22028
S35414A,cuadrante ,3.9671435,103.40391
S3632XD, transecto,44.4466286,18.6510559
S36498A, transecto,12.8644915,121.4804504
S36513,cuadrante ,49.0285391,2.3236877
S36519S, transecto,16.1535575,-13.5032081
S3661, transecto,45.4225908,35.8206159
S3661XA, transecto,-19.3836846,47.4392352
S3693XD,cuadrante ,23.382145,109.56259
S37021D,cuadrante ,52.4594585,44.1998095
S3739, transecto,46.8311732,35.7512432
S37511A,cuadrante ,45.2235244,20.0319685
S3802, transecto,41.3899483,-8.3685941
S40869D,cuadrante ,27.9943858,-82.459481
S41049,cuadrante ,-7.4686612,-37.2746574
S41049S,cuadrante ,46.5884132,14.2652932
S41051A, transecto,-6.4610391,106.6989632
S42112A, transecto,29.162252,119.729415
S42113D,cuadrante ,29.402881,109.927743
S42156,cuadrante ,24.513025,117.647093
S42191A,cuadrante ,35.9329039,10.0219822
S42222S, transecto,23.498459,111.746261
S42264,cuadrante ,51.4090959,22.051777
S42264K,cuadrante ,39.800607,116.5079754
S42321D,cuadrante ,45.1433372,1.4739649
S42344A, transecto,-8.0023449,-78.3095598
S42391K, transecto,41.226934,-8.3815652
S42446P,cuadrante ,38.308683,101.588353
S4246, transecto,-15.4601506,-69.4355341
S43023S,cuadrante ,14.5910759,121.0191013
S43083S, transecto,8.2545666,124.5716112
S43311S,cuadrante ,50.1745286,12.6598918
S4452XD, transecto,53.7074084,18.9597308
S45011S, transecto,5.8415399,-5.3625516
S45119A,cuadrante ,2.7991084,44.0793911
S45211, transecto,30.41,19.57
S45391S, transecto,15.3098003,119.9994908
S46301A,cuadrante ,-6.663164,106.7289847
S48019D, transecto,5.634202,-73.323263
S49039, transecto,-16.4078661,-49.1828385
S49109P,cuadrante ,46.4054155,16.4201451
S49121D,cuadrante ,-6.664163,111.5811123
S50902S,cuadrante ,50.5837638,34.4904643
S51,cuadrante ,-7.5690727,110.8312777
S51832A, transecto,15.868716,120.3920116
S52011K, transecto,37.347409,115.965874
S52012,cuadrante ,7.29417,125.62583
S52021B, transecto,43.7883496,4.9548261
S52036C,cuadrante ,45.8367628,5.2900333
S52042F,cuadrante ,19.2000657,-98.8016731
S52102R, transecto,49.5474598,16.2620907
S52122J,cuadrante ,-14.1700712,31.1710389
S52124A,cuadrante ,-19.1813272,-65.0008536
S52126G,cuadrante ,59.0953369,10.2246608
S52132D, transecto,59.6267758,16.4656297
S52134E,cuadrante ,10.3291793,123.8864493
S52222J, transecto,-8.1485516,115.0983069
S52222P, transecto,45.97927,-81.9248
S52224N,cuadrante ,45.0428681,3.8924136
S52226N, transecto,-32.9057716,-60.6869017
S52236B,cuadrante ,-7.1056569,107.9005972
S52254S,cuadrante ,35.579427,109.262961
S52261A, transecto,23.276324,113.57676
S52262B,cuadrante ,41.707342,-8.3509957
S52263P,cuadrante ,18.3381615,-99.5485736
S52279S,cuadrante ,11.2367,123.2062
S52299P, transecto,-33.6861588,-71.2166838
S52302F, transecto,37.0939437,-8.2461254
S52323C, transecto,-18.3591857,-44.6254642
S52331F, transecto,50.4868505,17.5957117
S52335N, transecto,13.9686682,120.7285858
S52344C, transecto,13.45529,43.94704
S52362A, transecto,-4.4375425,102.9090191
S52381J, transecto,22.533012,113.930475
S52511D, transecto,47.2299246,39.7503269
S52514P, transecto,36.58838,38.29788
S52514S,cuadrante ,29.685532,114.799355
S52515C,cuadrante ,-28.8455312,-51.8913473
S52531E, transecto,8.0275138,79.8367828
S52612,cuadrante ,33.267964,116.557663
S5291XP, transecto,-6.9661,111.3769
S53091D,cuadrante ,-11.6110008,43.2853868
S53142D,cuadrante ,29.278608,108.098075
S53191A, transecto,43.9235435,2.141706
S53409,cuadrante ,32.959602,110.998005
S53439A, transecto,14.6355044,121.016279
S5500,cuadrante ,49.5206119,6.0453754
S56114,cuadrante ,23.0664459,113.1964636
S56192S, transecto,51.3104211,17.0632716
S56492S,cuadrante ,-6.8008183,107.1781769
S5700, transecto,16.2107446,102.4839212
S58029S,cuadrante ,-25.9248045,28.0172665
S58912S,cuadrante ,34.16171,117.3247325
S59121A,cuadrante ,48.3756394,43.0842361
S59129D,cuadrante ,16.4311476,103.5083998
S59139, transecto,36.6478364,10.5915072
S5929, transecto,16.167313,99.950724
S60049S,cuadrante ,59.3961735,27.7619842
S6010XS, transecto,-7.3743397,110.2648159
S60149A, transecto,25.881342,116.00261
S60349A, transecto,-7.324188,110.509841
S60473D, transecto,-33.1519145,18.6642088
S60475S,cuadrante ,55.5939065,61.6171856
S60822,cuadrante ,47.2243648,1.7394788
S60948S,cuadrante ,35.5380685,139.5044784
S61119,cuadrante ,-3.0245897,115.9881867
S61201A, transecto,51.8417492,5.8715134
S61213A, transecto,49.0426,2.087826
S61226D, transecto,41.2973128,-8.0715693
S61312,cuadrante ,38.8066577,-9.1857991
S61322D, transecto,53.8191,27.5215
S61348D,cuadrante ,36.7144184,119.2029497
S61441A,cuadrante ,-7.6448547,108.1725154
S61511A,cuadrante ,21.7757592,106.9594723
S61529S,cuadrante ,43.10528,46.19045
S62002K,cuadrante ,-8.618134,122.1916328
S62023P, transecto,13.88263,121.555099
S62101G, transecto,-6.9828037,109.5568089
S62114,cuadrante ,49.2752229,1.207968
S62152A, transecto,48.081286,20.7644305
S62161B, transecto,17.9567646,-102.1943485
S62173B, transecto,13.1981877,-87.3785917
S62202D,cuadrante ,42.08435,47.6041857
S62246S,cuadrante ,55.2474741,24.7743055
S62305K, transecto,-3.3226005,119.8245506
S62312K,cuadrante ,21.2537742,105.4899167
S62313S,cuadrante ,-24.8380587,16.9801346
S62318K, transecto,34.746611,113.625328
S62320,cuadrante ,0.9996757,97.527432
S62320D, transecto,51.4090959,22.051777
S62334, transecto,-0.8183228,12.7250036
S62334P,cuadrante ,9.5403936,125.5240221
S62337A, transecto,56.0396207,14.1636617
S62350D, transecto,13.7643349,122.9760543
S62352D, transecto,49.5872019,6.1781675
S62356S, transecto,19.3461943,-99.1588734
S62358P,cuadrante ,33.4955028,49.0631743
S62359A, transecto,-7.1569,108.0375
S62391A,cuadrante ,17.361305,121.879282
S62397B,cuadrante ,41.3980906,-8.3089526
S62502G,cuadrante ,14.7953378,44.2905281
S62502P, transecto,-22.5383309,-44.0103922
S62509B, transecto,60.6815788,17.1350993
S62515D,cuadrante ,38.6002724,-9.0119332
S62522S,cuadrante ,35.3226984,136.5846498
S62524D,cuadrante ,46.160492,15.8724103
S6260, transecto,48.8255395,16.8482236
S62645D,cuadrante ,34.1009765,114.2138957
S62661B, transecto,-8.8047883,119.9624902
S62665S, transecto,59.927607,32.296821
S629, transecto,11.321347,122.619095
S63026S, transecto,55.4386676,12.9793725
S63093,cuadrante ,31.018498,109.463987
S63122D,cuadrante ,26.2650742,50.6223267
S63214,cuadrante ,-7.015,112.4842
S63254A, transecto,-7.0428799,113.8019562
S63265D, transecto,45.7967858,4.8427596
S63295A,cuadrante ,59.0572129,12.6642819
S63434S,cuadrante ,8.5914775,16.0757749
S63492D, transecto,38.6032329,-9.1057581
S63492S,cuadrante ,47.7520885,142.0615212
S63602A,cuadrante ,56.4987582,38.1830715
S63613, transecto,45.090227,16.0189989
S63694D, transecto,61.1251,29.8708001
S65112D,cuadrante ,-0.5256169,100.8790171
S6519, transecto,-28.8241753,17.256296
S65312,cuadrante ,-24.8472072,-56.3530514
S65312S,cuadrante ,46.516667,98.35
S65391A, transecto,-6.9318,111.2882
S65505A, transecto,59.2691081,17.8651957
S65591A, transecto,-18.4097245,-49.2162908
S6581, transecto,50.239411,30.5455655
S65811, transecto,56.4428126,59.129251
S65902D,cuadrante ,51.240387,20.3798933
S65912D, transecto,13.5115963,2.1253854
S65919S,cuadrante ,-9.6701,119.0511
S66300A,cuadrante ,49.6962064,12.5974678
S66322A,cuadrante ,-7.4977546,108.6351043
S66509, transecto,-7.6247732,110.2951364
S66526A,cuadrante ,51.6166409,82.575905
S66529D, transecto,40.4187499,20.5535753
S66922,cuadrante ,43.2769388,24.1479966
S68110A, transecto,58.567559,11.994926
S68618,cuadrante ,43.4794825,-79.6558242
S6991XD, transecto,22.830644,112.94593
S72023B,cuadrante ,45.7022525,9.6323203
S72026K, transecto,55.1065195,59.7112737
S72044D, transecto,58.695946,11.2533509
S72059, transecto,41.1943451,26.2992566
S72061, transecto,49.9481168,14.6774529
S72123G, transecto,59.2963732,18.068622
S72144A,cuadrante ,46.6202927,-64.386599
S7221XP, transecto,9.915551,-84.031286
S7226XH,cuadrante ,50.3406189,21.050137
S72323G,cuadrante ,32.890479,115.814504
S72324D,cuadrante ,32.5171226,130.6026459
S72399M, transecto,25.757,110.12549
S72412F, transecto,40.5315848,-7.9522138
S72434D, transecto,-0.9002915,119.8779987
S72442K,cuadrante ,49.7245218,16.8754183
S72443K,cuadrante ,41.57365,120.4493879
S72455F,cuadrante ,46.2194458,-71.7713791
S728X1F, transecto,39.086569,117.314323
S73032A, transecto,8.9908333,150.1227778
S73032S, transecto,11.9171458,-86.1471939
S73101S, transecto,-8.1347511,-39.734338
S75211,cuadrante ,11.1270398,39.6363314
S76111A,cuadrante ,-6.931773,113.600427
S76192A, transecto,49.116169,6.1807997
S76202, transecto,-6.864462,111.9390257
S76209D,cuadrante ,-6.9665934,112.2205183
S76211S,cuadrante ,-13.7973358,-171.8319995
S76322S, transecto,-7.0186412,107.8361732
S78121, transecto,40.1274545,63.4567092
S790,cuadrante ,53.4539951,26.4698363
S80242A, transecto,21.077764,102.5097274
S81011,cuadrante ,9.3136403,123.3036704
S81809S,cuadrante ,35.2571984,136.2423721
S82001A, transecto,47.2806309,39.7431061
S82031H, transecto,41.286107,-8.3802434
S82032, transecto,13.1956813,108.6877976
S82046C, transecto,38.5067706,-90.3766634
S82046M, transecto,9.4015239,80.3887117
S82113Q, transecto,-23.4429961,-46.9226576
S82142D, transecto,-3.7688094,37.7144645
S82223F,cuadrante ,38.7263653,-9.2359767
S82224K, transecto,-17.5969817,-44.7267221
S82225R,cuadrante ,7.8231145,6.0732146
S82236,cuadrante ,35.8325673,139.7424494
S82253A,cuadrante ,44.81,-93.92
S8239, transecto,24.301245,102.638296
S82433D, transecto,59.4281489,10.65544
S82435R,cuadrante ,40.657978,109.840313
S8253XP,cuadrante ,14.6101685,121.0088573
S8256XK,cuadrante ,-4.579855,-74.750168
S8261XQ,cuadrante ,32.654079,-5.9213829
S82839, transecto,29.176523,120.390932
S82853S, transecto,20.5800358,-75.2435307
S82856K, transecto,49.6297207,37.6810464
S82871F, transecto,48.8315157,84.606767
S82874K, transecto,40.5,90.5
S83142S, transecto,31.8810103,35.219546
S83232A,cuadrante ,51.400458,86.02293
S8332, transecto,25.728011,-80.2454223
S83401D,cuadrante ,-8.196,124.5015
S83429,cuadrante ,28.260189,117.069202
S85121,cuadrante ,22.5674949,58.6858709
S85412D,cuadrante ,48.99534,-123.8161
S85509D,cuadrante ,28.240101,99.303084
S86091,cuadrante ,23.110052,113.240664
S88121D,cuadrante ,-7.3519383,109.0809868
S89041P,cuadrante ,31.238854,121.331694
S8919,cuadrante ,-20.3720648,14.959329
S89321S, transecto,15.7700153,121.5561657
S90222,cuadrante ,-16.5039502,-68.219452
S90411D,cuadrante ,7.4804449,125.7515646
S9042,cuadrante ,-20.227929,57.741701
S90819S, transecto,-3.597311,30.5005605
S90934,cuadrante ,51.8071084,16.3164767
S91041D, transecto,-8.0934,111.9629
S91142A,cuadrante ,8.797145,-75.698571
S91143D,cuadrante ,31.2357377,121.5054068
S91212A,cuadrante ,50.1757487,27.0559924
S91245S, transecto,30.033679,119.971302
S91312, transecto,41.308715,-8.1332997
S91319A,cuadrante ,-6.721769,111.5021144
S92026G, transecto,-6.968354,112.475502
S92036G, transecto,28.3,88.53333
S92052S, transecto,37.9381943,126.5877948
S92062S, transecto,-3.3472662,120.3089541
S92065A, transecto,14.4437285,121.003315
S92066B,cuadrante ,40.8946241,-6.9635613
S92122, transecto,-34.6161437,-58.5238406
S92123B,cuadrante ,8.1180013,123.9864049
S92124P,cuadrante ,12.5350875,124.7907837
S92151K,cuadrante ,-34.7932249,-58.4103552
S92213A,cuadrante ,50.9249111,15.2294387
S92221A,cuadrante ,40.7,-111.94
S92236G,cuadrante ,47.31878,130.274684
S92254G,cuadrante ,41.6188726,-8.3575438
S9234, transecto,35.054002,103.133562
S92346K, transecto,41.4745288,-6.3647312
S92491D, transecto,-8.3993683,118.2702036
S92524G,cuadrante ,8.070619,22.3948737
S93102A, transecto,45.8235836,20.1844504
S93126A,cuadrante ,15.678696,104.1040204
S93526,cuadrante ,5.4852096,9.8627243
S9599,cuadrante ,36.285616,115.147814
S96029D,cuadrante ,49.6470903,18.1621577
S96111,cuadrante ,0.85526,99.564171
S96999D, transecto,-6.898384,111.885002
S98122, transecto,49.6226783,21.7697277
S98221D,cuadrante ,20.5476734,105.9347384
S99041, transecto,13.576473,105.9699878
S99112P,cuadrante ,49.3788944,14.7029806
S99122P, transecto,60.4872057,15.4102793
S99132P, transecto,50.2505714,19.7778549
S99132S,cuadrante ,46.857141,130.325723
S99212,cuadrante ,3.8458333,154.9416667
S9922, transecto,29.079175,119.64742
S99241A,cuadrante ,39.600532,116.032938
T1512,cuadrante ,5.1079431,8.1789301
T1580, transecto,-3.8553872,103.517665
